2023-09-07 22:38:18
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1.5
SlotNum,30
ReduFactor,10
Alpha,0.001
cpuFreq,3
18,11027,2,0,0.474,0,0,0.474
18,11028,2,0,0.474,0,0,0.474
18,11029,2,0,0.474,0,0,0.474
18,11030,2,0,0.474,0,0,0.474
18,11031,2,0,0.474,0,0,0.474
18,11032,2,0,0.474,0,0,0.474
18,11033,2,0,0.474,0,0,0.474
18,11034,2,0,0.474,0,0,0.474
18,11035,2,0,0.474,0,0,0.474
18,11036,2,0,0.474,0,0,0.474
18,11037,2,0,0.474,0,0,0.474
18,11038,2,0,0.474,0,0,0.474
18,11039,2,0,0.474,0,0,0.474
18,11040,2,0,0.474,0,0,0.474
18,11041,2,0,0.474,0,0,0.474
18,11042,2,0,0.474,0,0,0.474
18,11043,2,0,0.474,0,0,0.474
18,11044,2,0,0.474,0,0,0.474
18,11045,2,0,0.474,0,0,0.474
18,11046,2,0,0.474,0,0,0.474
18,11047,2,0,0.474,0,0,0.474
18,11048,2,0,0.474,0,0,0.474
18,11049,2,0,0.474,0,0,0.474
18,11050,2,0,0.474,0,0,0.474
18,11051,2,0,0.474,0,0,0.474
18,11052,2,0,0.474,0,0,0.474
18,11053,2,0,0.474,0,0,0.474
18,11054,2,0,0.474,0,0,0.474
18,11055,2,0,0.474,0,0,0.474
18,11056,2,0,0.474,0,0,0.474
18,11057,2,0,0.474,0,0,0.474
18,11058,2,0,0.474,0,0,0.474
18,11059,2,0,0.474,0,0,0.474
18,11060,2,0,0.474,0,0,0.474
18,11061,2,0,0.474,0,0,0.474
18,11062,2,0,0.474,0,0,0.474
18,11063,2,0,0.474,0,0,0.474
18,11064,2,0,0.474,0,0,0.474
18,11065,2,0,0.474,0,0,0.474
18,11066,2,0,0.474,0,0,0.474
18,11067,2,0,0.474,0,0,0.474
18,11068,2,0,0.474,0,0,0.474
18,11069,2,0,0.474,0,0,0.474
18,11070,2,0,0.474,0,0,0.474
18,11071,2,0,0.474,0,0,0.474
18,11072,2,0,0.474,0,0,0.474
18,11073,2,0,0.474,0,0,0.474
18,11074,2,0,0.474,0,0,0.474
18,11075,2,0,0.474,0,0,0.474
18,11076,2,0,0.474,0,0,0.474
18,11077,2,0,0.474,0,0,0.474
18,11078,2,0,0.474,0,0,0.474
18,11079,2,0,0.474,0,0,0.474
18,11080,2,0,0.474,0,0,0.474
18,11081,2,0,0.474,0,0,0.474
18,11082,2,0,0.474,0,0,0.474
18,11083,2,0,0.474,0,0,0.474
18,11084,2,0,0.474,0,0,0.474
18,11085,2,0,0.474,0,0,0.474
18,11086,2,0,0.474,0,0,0.474
18,11087,2,0,0.474,0,0,0.474
18,11088,2,0,0.474,0,0,0.474
18,11089,2,0,0.474,0,0,0.474
18,11090,2,0,0.474,0,0,0.474
18,11091,2,0,0.474,0,0,0.474
18,11092,2,0,0.474,0,0,0.474
18,11093,2,1.3552,0.474,0,0,1.8292
18,11094,2,1.3552,0.474,0,0,1.8292
18,11095,2,1.3552,0.474,0,0,1.8292
18,11096,2,1.3552,0.474,0,0,1.8292
18,11097,2,1.3552,0.474,0,0,1.8292
18,11098,2,1.3552,0.474,0,0,1.8292
18,11099,2,1.3552,0.474,0,0,1.8292
18,11100,2,1.3552,0.474,0,0,1.8292
18,11101,2,1.3552,0.474,0,0,1.8292
18,11102,2,1.3552,0.474,0,0,1.8292
18,11103,2,1.3552,0.474,0,0,1.8292
18,11104,2,1.3552,0.474,0,0,1.8292
18,11105,2,1.3552,0.474,0,0,1.8292
18,11106,2,1.3552,0.474,0,0,1.8292
18,11107,2,1.3552,0.474,0,0,1.8292
18,11108,2,1.3552,0.474,0,0,1.8292
18,11109,2,1.3552,0.474,0,0,1.8292
18,11110,2,0.381738,0.474,0,0,0.855738
18,11111,2,0.381738,0.474,0,0,0.855738
18,11112,2,0.381738,0.474,0,0,0.855738
18,11113,2,0.381738,0.474,0,0,0.855738
18,11114,2,0.381738,0.474,0,0,0.855738
18,11115,2,0.381738,0.474,0,0,0.855738
18,11116,2,0.381738,0.474,0,0,0.855738
18,11117,2,0.381738,0.474,0,0,0.855738
18,11118,2,0.381738,0.474,0,0,0.855738
18,11119,2,0.381738,0.474,0,0,0.855738
18,11120,2,0.381738,0.474,0,0,0.855738
18,11121,2,0.381738,0.474,0,0,0.855738
18,11122,2,0.381738,0.474,0,0,0.855738
18,11123,2,0.381738,0.474,0,0,0.855738
18,11124,2,0.381738,0.474,0,0,0.855738
18,11125,2,0.381738,0.474,0,0,0.855738
18,11126,2,0.381738,0.474,0,0,0.855738
18,11127,2,0.381738,0.474,0,0,0.855738
18,11128,2,0.381738,0.474,0,0,0.855738
18,11129,2,0.381738,0.474,0,0,0.855738
18,11130,2,0.381738,0.474,0,0,0.855738
18,11131,2,0.381738,0.474,0,0,0.855738
18,11132,2,0.381738,0.474,0,0,0.855738
18,11133,2,0.381738,0.474,0,0,0.855738
18,11134,2,0.381738,0.474,0,0,0.855738
18,11135,2,0.32562,0.474,0,0,0.79962
18,11136,2,0.32562,0.474,0,0,0.79962
18,11137,2,0.32562,0.474,0,0,0.79962
18,11150,2,0,0.474,52.6667,1,53.1407
18,11151,2,0,0.474,52.6667,1,53.1407
18,11152,2,0,0.474,52.6667,1,53.1407
18,11153,2,0,0.474,52.6667,1,53.1407
18,11168,2,0,0.474,52.6667,1,53.1407
18,17752,3,0,0.996,0,0,0.996
18,17753,3,0,0.996,0,0,0.996
18,17754,3,0,0.996,0,0,0.996
18,17755,3,0,0.996,0,0,0.996
18,17756,3,0,0.996,0,0,0.996
18,17757,3,0,0.996,0,0,0.996
18,17758,3,0,0.996,0,0,0.996
18,17759,3,0,0.996,0,0,0.996
18,17760,3,0,0.996,0,0,0.996
18,17761,3,0,0.996,0,0,0.996
18,17762,3,0,0.996,0,0,0.996
18,17763,3,0,0.996,0,0,0.996
18,17764,3,0,0.996,0,0,0.996
18,17765,3,0,0.996,0,0,0.996
18,17766,3,0,0.996,0,0,0.996
18,17767,3,0,0.996,0,0,0.996
18,17768,3,0,0.996,0,0,0.996
18,17769,3,0,0.996,0,0,0.996
18,17770,3,0,0.996,0,0,0.996
18,17771,3,0,0.996,0,0,0.996
18,17772,3,1.64543,0.996,0,0,2.64143
18,17773,3,1.64543,0.996,0,0,2.64143
18,17774,3,1.64543,0.996,0,0,2.64143
18,17775,3,1.64543,0.996,0,0,2.64143
18,17776,3,1.64543,0.996,0,0,2.64143
18,17777,3,1.64543,0.996,0,0,2.64143
18,17778,3,1.64543,0.996,0,0,2.64143
18,17779,3,1.64543,0.996,0,0,2.64143
18,17780,3,1.64543,0.996,0,0,2.64143
18,17781,3,1.64543,0.996,0,0,2.64143
18,17782,3,1.64543,0.996,0,0,2.64143
18,17783,3,1.64543,0.996,0,0,2.64143
18,17784,3,1.64543,0.996,0,0,2.64143
18,17785,3,1.64543,0.996,0,0,2.64143
18,17786,3,1.64543,0.996,0,0,2.64143
18,17787,3,1.42127,0.996,0,0,2.41727
18,17788,3,1.42127,0.996,0,0,2.41727
18,17789,3,1.42127,0.996,0,0,2.41727
18,17790,3,1.42127,0.996,0,0,2.41727
18,17791,3,1.42127,0.996,0,0,2.41727
18,17792,3,1.42127,0.996,0,0,2.41727
18,17793,3,1.42127,0.996,0,0,2.41727
18,17794,3,1.42127,0.996,0,0,2.41727
18,17795,3,1.42127,0.996,0,0,2.41727
18,17796,3,1.42127,0.996,0,0,2.41727
18,17797,3,1.42127,0.996,0,0,2.41727
18,17883,3,0,0.996,110.667,1,111.663
18,17934,3,0,0.996,110.667,1,111.663
18,17940,3,0,0.996,110.667,1,111.663
18,22506,4,0,0.276,0,0,0.276
18,22507,4,0,0.276,0,0,0.276
18,22508,4,0,0.276,0,0,0.276
18,22509,4,0,0.276,0,0,0.276
18,22510,4,0,0.276,0,0,0.276
18,22511,4,0,0.276,0,0,0.276
18,22512,4,0,0.276,0,0,0.276
18,22513,4,0,0.276,0,0,0.276
18,22514,4,0,0.276,0,0,0.276
18,22515,4,0,0.276,0,0,0.276
18,22516,4,0,0.276,0,0,0.276
18,22517,4,0,0.276,0,0,0.276
18,22518,4,0,0.276,0,0,0.276
18,22519,4,1.64543,0.276,0,0,1.92143
18,22520,4,1.64543,0.276,0,0,1.92143
18,22521,4,1.64543,0.276,0,0,1.92143
18,22522,4,1.64543,0.276,0,0,1.92143
18,22523,4,1.64543,0.276,0,0,1.92143
18,22524,4,1.64543,0.276,0,0,1.92143
18,22525,4,1.64543,0.276,0,0,1.92143
18,22526,4,1.64543,0.276,0,0,1.92143
18,22527,4,1.64543,0.276,0,0,1.92143
18,22528,4,1.64543,0.276,0,0,1.92143
18,22529,4,1.64543,0.276,0,0,1.92143
18,22530,4,1.64543,0.276,0,0,1.92143
18,22531,4,1.25283,0.276,0,0,1.52883
18,22532,4,1.25283,0.276,0,0,1.52883
18,22533,4,1.25283,0.276,0,0,1.52883
18,22534,4,1.25124,0.276,0,0,1.52724
18,22535,4,1.25124,0.276,0,0,1.52724
18,22536,4,1.25124,0.276,0,0,1.52724
18,22537,4,1.06134,0.276,0,0,1.33734
18,22538,4,1.06134,0.276,0,0,1.33734
18,22539,4,1.06134,0.276,0,0,1.33734
18,22540,4,1.06134,0.276,0,0,1.33734
18,22541,4,1.06134,0.276,0,0,1.33734
18,22553,4,0,0.276,30.6667,1,30.9427
18,22554,4,0,0.276,30.6667,1,30.9427
18,22558,4,0,0.276,30.6667,1,30.9427
18,22561,4,0,0.276,30.6667,1,30.9427
18,22577,4,0,0.276,30.6667,1,30.9427
18,22583,4,0,0.276,30.6667,1,30.9427
18,22584,4,0,0.276,30.6667,1,30.9427
18,22591,4,0,0.276,30.6667,1,30.9427
18,22592,4,0,0.276,30.6667,1,30.9427
18,22619,4,0,0.276,30.6667,1,30.9427
18,22620,4,0,0.276,30.6667,1,30.9427
18,22621,4,0,0.276,30.6667,1,30.9427
18,22623,4,0,0.276,30.6667,1,30.9427
19,3962,1,0,0.165,0,0,0.165
19,3963,1,0,0.165,0,0,0.165
19,3964,1,0,0.165,0,0,0.165
19,3965,1,0,0.165,0,0,0.165
19,3966,1,0,0.165,0,0,0.165
19,3967,1,0,0.165,0,0,0.165
19,3968,1,0,0.165,0,0,0.165
19,3969,1,0,0.165,0,0,0.165
19,3970,1,0,0.165,0,0,0.165
19,3971,1,0,0.165,0,0,0.165
19,3972,1,0,0.165,0,0,0.165
19,3973,1,0,0.165,0,0,0.165
19,3974,1,0,0.165,0,0,0.165
19,3975,1,0,0.165,0,0,0.165
19,3976,1,0,0.165,0,0,0.165
19,3977,1,0,0.165,0,0,0.165
19,3978,1,0,0.165,0,0,0.165
19,3979,1,0,0.165,0,0,0.165
19,3980,1,0,0.165,0,0,0.165
19,3981,1,0,0.165,0,0,0.165
19,3982,1,0,0.165,0,0,0.165
19,3983,1,0,0.165,0,0,0.165
19,3984,1,0,0.165,0,0,0.165
19,3985,1,0,0.165,0,0,0.165
19,3986,1,0,0.165,0,0,0.165
19,3987,1,0,0.165,0,0,0.165
19,3988,1,0,0.165,0,0,0.165
19,3989,1,0,0.165,0,0,0.165
19,3990,1,0,0.165,0,0,0.165
19,3991,1,0,0.165,0,0,0.165
19,3992,1,0,0.165,0,0,0.165
19,3993,1,0,0.165,0,0,0.165
19,3994,1,0,0.165,0,0,0.165
19,3995,1,0,0.165,0,0,0.165
19,3996,1,0,0.165,0,0,0.165
19,3997,1,0,0.165,0,0,0.165
19,3998,1,0,0.165,0,0,0.165
19,3999,1,0,0.165,0,0,0.165
19,4000,1,0,0.165,0,0,0.165
19,4001,1,0,0.165,0,0,0.165
19,4002,1,0,0.165,0,0,0.165
19,4003,1,0,0.165,0,0,0.165
19,4004,1,0,0.165,0,0,0.165
19,4005,1,0,0.165,0,0,0.165
19,4006,1,0,0.165,0,0,0.165
19,4007,1,0,0.165,0,0,0.165
19,4008,1,0,0.165,0,0,0.165
19,4009,1,0,0.165,0,0,0.165
19,4010,1,0,0.165,0,0,0.165
19,4011,1,0,0.165,0,0,0.165
19,4012,1,0,0.165,0,0,0.165
19,4013,1,1.64543,0.165,0,0,1.81043
19,4014,1,1.64543,0.165,0,0,1.81043
19,4015,1,1.64543,0.165,0,0,1.81043
19,4016,1,0,0.165,0,0,0.165
19,4017,1,0,0.165,0,0,0.165
19,4018,1,0,0.165,0,0,0.165
19,4019,1,0,0.165,0,0,0.165
19,4020,1,0,0.165,0,0,0.165
19,4021,1,0,0.165,0,0,0.165
19,4022,1,0,0.165,0,0,0.165
19,4023,1,0,0.165,0,0,0.165
19,4024,1,0,0.165,0,0,0.165
19,4025,1,0,0.165,0,0,0.165
19,4026,1,0,0.165,0,0,0.165
19,4027,1,0,0.165,0,0,0.165
19,4028,1,0,0.165,0,0,0.165
19,4029,1,0,0.165,0,0,0.165
19,4030,1,0,0.165,0,0,0.165
19,4031,1,0,0.165,0,0,0.165
19,4032,1,0,0.165,0,0,0.165
19,4033,1,0,0.165,0,0,0.165
19,4034,1,0,0.165,0,0,0.165
19,4035,1,0,0.165,0,0,0.165
19,4036,1,1.44843,0.165,0,0,1.61343
19,4037,1,1.44843,0.165,0,0,1.61343
19,4038,1,1.44843,0.165,0,0,1.61343
19,4039,1,1.44843,0.165,0,0,1.61343
19,4040,1,1.44843,0.165,0,0,1.61343
19,4041,1,1.42965,0.165,0,0,1.59465
19,4042,1,1.42965,0.165,0,0,1.59465
19,4043,1,1.17729,0.165,0,0,1.34229
19,4044,1,1.17729,0.165,0,0,1.34229
19,4045,1,1.17729,0.165,0,0,1.34229
19,4046,1,1.63173,0.165,0,0,1.79673
19,4047,1,0.988938,0.165,0,0,1.15394
19,4048,1,0.988938,0.165,0,0,1.15394
19,4049,1,0.988938,0.165,0,0,1.15394
19,4050,1,1.19722,0.165,0,0,1.36222
19,4051,1,1.19722,0.165,0,0,1.36222
19,4052,1,1.19722,0.165,0,0,1.36222
19,4053,1,0,0.165,0,0,0.165
19,4054,1,0,0.165,0,0,0.165
19,4055,1,0,0.165,0,0,0.165
19,4056,1,0,0.165,0,0,0.165
19,4057,1,0,0.165,0,0,0.165
19,4058,1,0,0.165,0,0,0.165
19,4059,1,0,0.165,0,0,0.165
19,4060,1,0.941615,0.165,0,0,1.10662
19,4061,1,0.941615,0.165,0,0,1.10662
19,4062,1,0.941615,0.165,0,0,1.10662
19,4063,1,0.941615,0.165,0,0,1.10662
19,4064,1,0.941615,0.165,0,0,1.10662
19,4065,1,0.941615,0.165,0,0,1.10662
19,4066,1,0.941615,0.165,0,0,1.10662
19,4067,1,0.941615,0.165,0,0,1.10662
19,4068,1,0.941615,0.165,0,0,1.10662
19,4069,1,0.941615,0.165,0,0,1.10662
19,4070,1,0.941615,0.165,0,0,1.10662
19,4071,1,0.941615,0.165,0,0,1.10662
19,4072,1,0.941615,0.165,0,0,1.10662
19,4073,1,0.842919,0.165,0,0,1.00792
19,4074,1,0.842919,0.165,0,0,1.00792
19,4075,1,0.842919,0.165,0,0,1.00792
19,4076,1,0.842919,0.165,0,0,1.00792
19,4077,1,0.842919,0.165,0,0,1.00792
19,4078,1,0.842919,0.165,0,0,1.00792
19,4079,1,0.842919,0.165,0,0,1.00792
19,4080,1,0.842919,0.165,0,0,1.00792
19,4081,1,0.750967,0.165,0,0,0.915967
19,4082,1,0.750967,0.165,0,0,0.915967
19,4083,1,0.437489,0.165,0,0,0.602489
19,4084,1,0.437489,0.165,0,0,0.602489
19,4085,1,0.437489,0.165,0,0,0.602489
19,4086,1,0.437489,0.165,0,0,0.602489
19,4087,1,0.437489,0.165,0,0,0.602489
19,4088,1,0.437489,0.165,0,0,0.602489
19,4089,1,0.437489,0.165,0,0,0.602489
19,4090,1,0.437489,0.165,0,0,0.602489
19,4091,1,1.18035,0.165,0,0,1.34535
19,4092,1,1.18035,0.165,0,0,1.34535
19,4093,1,1.18035,0.165,0,0,1.34535
19,4094,1,1.18035,0.165,0,0,1.34535
19,4095,1,0.376553,0.165,0,0,0.541553
19,4096,1,0.376553,0.165,0,0,0.541553
19,4097,1,0.376553,0.165,0,0,0.541553
19,4098,1,0.376553,0.165,0,0,0.541553
19,4099,1,0.376553,0.165,0,0,0.541553
19,4100,1,0.376553,0.165,0,0,0.541553
19,4101,1,0.376553,0.165,0,0,0.541553
19,4102,1,0.476859,0.165,0,0,0.641859
19,4103,1,0.856564,0.165,0,0,1.02156
19,4104,1,0.856564,0.165,0,0,1.02156
19,4105,1,0,0.165,0,0,0.165
19,4106,1,0,0.165,0,0,0.165
19,4107,1,0,0.165,0,0,0.165
19,4108,1,0,0.165,0,0,0.165
19,4109,1,0,0.165,0,0,0.165
19,4110,1,0,0.165,0,0,0.165
19,4111,1,0,0.165,0,0,0.165
19,4112,1,0,0.165,0,0,0.165
19,4113,1,0,0.165,0,0,0.165
19,4114,1,0,0.165,0,0,0.165
19,4115,1,0,0.165,0,0,0.165
19,4116,1,0,0.165,0,0,0.165
19,4117,1,0,0.165,0,0,0.165
19,4118,1,0,0.165,0,0,0.165
19,4119,1,0,0.165,0,0,0.165
19,4120,1,0,0.165,0,0,0.165
19,4121,1,0,0.165,0,0,0.165
19,4122,1,0,0.165,0,0,0.165
19,4123,1,0,0.165,0,0,0.165
19,4124,1,0,0.165,0,0,0.165
19,4125,1,0,0.165,0,0,0.165
19,4126,1,0,0.165,0,0,0.165
19,4127,1,0,0.165,0,0,0.165
19,4128,1,0,0.165,0,0,0.165
19,4129,1,0,0.165,0,0,0.165
19,4130,1,0,0.165,0,0,0.165
19,4131,1,0,0.165,0,0,0.165
19,4132,1,0,0.165,0,0,0.165
19,4133,1,0,0.165,0,0,0.165
19,4134,1,0,0.165,0,0,0.165
19,4135,1,0,0.165,0,0,0.165
19,4136,1,0,0.165,0,0,0.165
19,4137,1,0,0.165,0,0,0.165
19,4138,1,0,0.165,0,0,0.165
19,4139,1,0,0.165,0,0,0.165
19,4140,1,0,0.165,0,0,0.165
19,4141,1,0,0.165,0,0,0.165
19,4142,1,0,0.165,0,0,0.165
19,4143,1,0,0.165,0,0,0.165
19,4144,1,0,0.165,0,0,0.165
19,4145,1,0,0.165,0,0,0.165
19,4146,1,0,0.165,0,0,0.165
19,4147,1,0,0.165,0,0,0.165
19,4148,1,0,0.165,0,0,0.165
19,4149,1,0,0.165,0,0,0.165
19,4150,1,0,0.165,0,0,0.165
19,4151,1,0,0.165,0,0,0.165
19,4152,1,0,0.165,0,0,0.165
19,4153,1,0,0.165,0,0,0.165
19,4154,1,0,0.165,0,0,0.165
19,4155,1,0,0.165,0,0,0.165
19,4156,1,0,0.165,0,0,0.165
19,4157,1,0,0.165,0,0,0.165
19,4158,1,0,0.165,0,0,0.165
19,4159,1,0,0.165,0,0,0.165
19,4160,1,0,0.165,0,0,0.165
19,4161,1,0,0.165,0,0,0.165
19,4162,1,0,0.165,0,0,0.165
19,4163,1,0.462401,0.165,0,0,0.627401
19,4164,1,0.462401,0.165,0,0,0.627401
19,4165,1,0.462401,0.165,0,0,0.627401
19,4166,1,0.179725,0.165,0,0,0.344725
19,4167,1,0.0590771,0.165,0,0,0.224077
19,4168,1,1.14427,0.165,0,0,1.30927
19,4169,1,0,0.165,0,0,0.165
19,4170,1,0,0.165,0,0,0.165
19,4171,1,0,0.165,0,0,0.165
19,4172,1,0,0.165,0,0,0.165
19,4175,1,0,0.165,18.3333,1,18.4983
19,4176,1,0,0.165,18.3333,1,18.4983
19,4177,1,0,0.165,18.3333,1,18.4983
19,4182,1,0,0.165,18.3333,1,18.4983
19,11169,2,0,0.474,0,0,0.474
19,11170,2,0,0.474,0,0,0.474
19,11171,2,0,0.474,0,0,0.474
19,11172,2,0,0.474,0,0,0.474
19,11173,2,0,0.474,0,0,0.474
19,11174,2,0,0.474,0,0,0.474
19,11175,2,0,0.474,0,0,0.474
19,11176,2,0,0.474,0,0,0.474
19,11177,2,0,0.474,0,0,0.474
19,11178,2,0,0.474,0,0,0.474
19,11179,2,0,0.474,0,0,0.474
19,11180,2,0,0.474,0,0,0.474
19,11181,2,0,0.474,0,0,0.474
19,11182,2,0,0.474,0,0,0.474
19,11183,2,0,0.474,0,0,0.474
19,11184,2,0,0.474,0,0,0.474
19,11185,2,0,0.474,0,0,0.474
19,11186,2,0,0.474,0,0,0.474
19,11187,2,0,0.474,0,0,0.474
19,11188,2,0,0.474,0,0,0.474
19,11189,2,0,0.474,0,0,0.474
19,11190,2,0,0.474,0,0,0.474
19,11191,2,0,0.474,0,0,0.474
19,11192,2,0,0.474,0,0,0.474
19,11193,2,0,0.474,0,0,0.474
19,11194,2,0,0.474,0,0,0.474
19,11195,2,0,0.474,0,0,0.474
19,11196,2,0,0.474,0,0,0.474
19,11197,2,0,0.474,0,0,0.474
19,11198,2,0,0.474,0,0,0.474
19,11199,2,0,0.474,0,0,0.474
19,11200,2,0,0.474,0,0,0.474
19,11201,2,0,0.474,0,0,0.474
19,11202,2,0,0.474,0,0,0.474
19,11203,2,0,0.474,0,0,0.474
19,11204,2,0,0.474,0,0,0.474
19,11205,2,0,0.474,0,0,0.474
19,11206,2,0,0.474,0,0,0.474
19,11207,2,0,0.474,0,0,0.474
19,11208,2,0,0.474,0,0,0.474
19,11209,2,0,0.474,0,0,0.474
19,11210,2,0,0.474,0,0,0.474
19,11211,2,0,0.474,0,0,0.474
19,11212,2,0,0.474,0,0,0.474
19,11213,2,0,0.474,0,0,0.474
19,11214,2,0,0.474,0,0,0.474
19,11215,2,0,0.474,0,0,0.474
19,11216,2,0,0.474,0,0,0.474
19,11217,2,0,0.474,0,0,0.474
19,11218,2,0,0.474,0,0,0.474
19,11219,2,0,0.474,0,0,0.474
19,11220,2,0,0.474,0,0,0.474
19,11221,2,0,0.474,0,0,0.474
19,11222,2,0,0.474,0,0,0.474
19,11223,2,0,0.474,0,0,0.474
19,11224,2,0,0.474,0,0,0.474
19,11225,2,0,0.474,0,0,0.474
19,11226,2,0,0.474,0,0,0.474
19,11227,2,0,0.474,0,0,0.474
19,11228,2,0,0.474,0,0,0.474
19,11229,2,0,0.474,0,0,0.474
19,11230,2,0,0.474,0,0,0.474
19,11231,2,0,0.474,0,0,0.474
19,11232,2,0,0.474,0,0,0.474
19,11233,2,0,0.474,0,0,0.474
19,11234,2,0,0.474,0,0,0.474
19,11235,2,0,0.474,0,0,0.474
19,11236,2,0,0.474,0,0,0.474
19,11237,2,0,0.474,0,0,0.474
19,11238,2,0,0.474,0,0,0.474
19,11239,2,0,0.474,0,0,0.474
19,11240,2,0,0.474,0,0,0.474
19,11241,2,0,0.474,0,0,0.474
19,11242,2,0,0.474,0,0,0.474
19,11243,2,0,0.474,0,0,0.474
19,11244,2,0,0.474,0,0,0.474
19,11245,2,0,0.474,0,0,0.474
19,11246,2,0,0.474,0,0,0.474
19,11247,2,0,0.474,0,0,0.474
19,11248,2,0,0.474,0,0,0.474
19,11249,2,0,0.474,0,0,0.474
19,11250,2,0,0.474,0,0,0.474
19,11251,2,0,0.474,0,0,0.474
19,11252,2,0,0.474,0,0,0.474
19,11253,2,0,0.474,0,0,0.474
19,11254,2,0,0.474,0,0,0.474
19,11255,2,0,0.474,0,0,0.474
19,11256,2,0,0.474,0,0,0.474
19,11257,2,0,0.474,0,0,0.474
19,11258,2,0,0.474,0,0,0.474
19,11259,2,0,0.474,0,0,0.474
19,11260,2,0,0.474,0,0,0.474
19,11261,2,0,0.474,0,0,0.474
19,11262,2,0,0.474,0,0,0.474
19,11263,2,0,0.474,0,0,0.474
19,11264,2,0,0.474,0,0,0.474
19,11265,2,0,0.474,0,0,0.474
19,11266,2,0,0.474,0,0,0.474
19,11267,2,0,0.474,0,0,0.474
19,11268,2,0,0.474,0,0,0.474
19,11269,2,0,0.474,0,0,0.474
19,11270,2,0,0.474,0,0,0.474
19,11271,2,0,0.474,0,0,0.474
19,11272,2,0,0.474,0,0,0.474
19,11273,2,0,0.474,0,0,0.474
19,11274,2,0,0.474,0,0,0.474
19,11275,2,0,0.474,0,0,0.474
19,11276,2,0,0.474,0,0,0.474
19,11277,2,0,0.474,0,0,0.474
19,11278,2,0,0.474,0,0,0.474
19,11279,2,0,0.474,0,0,0.474
19,11280,2,0,0.474,0,0,0.474
19,11281,2,0,0.474,0,0,0.474
19,11282,2,0,0.474,0,0,0.474
19,11283,2,0,0.474,0,0,0.474
19,11284,2,0,0.474,0,0,0.474
19,11285,2,0,0.474,0,0,0.474
19,11286,2,0,0.474,0,0,0.474
19,11287,2,0,0.474,0,0,0.474
19,11288,2,0,0.474,0,0,0.474
19,11289,2,0,0.474,0,0,0.474
19,11290,2,0,0.474,0,0,0.474
19,11291,2,0,0.474,0,0,0.474
19,11292,2,0,0.474,0,0,0.474
19,11293,2,0,0.474,0,0,0.474
19,11294,2,0,0.474,0,0,0.474
19,11295,2,0,0.474,0,0,0.474
19,11296,2,0,0.474,0,0,0.474
19,11297,2,0,0.474,0,0,0.474
19,11298,2,0,0.474,0,0,0.474
19,11299,2,0,0.474,0,0,0.474
19,11300,2,0,0.474,0,0,0.474
19,11301,2,0,0.474,0,0,0.474
19,11302,2,0,0.474,0,0,0.474
19,11303,2,0,0.474,0,0,0.474
19,11304,2,0,0.474,0,0,0.474
19,11305,2,0,0.474,0,0,0.474
19,11306,2,0,0.474,0,0,0.474
19,11307,2,0,0.474,0,0,0.474
19,11308,2,0,0.474,0,0,0.474
19,11309,2,0,0.474,0,0,0.474
19,11310,2,0,0.474,0,0,0.474
19,11311,2,0,0.474,0,0,0.474
19,11312,2,0,0.474,0,0,0.474
19,11313,2,0,0.474,0,0,0.474
19,11314,2,0,0.474,0,0,0.474
19,11315,2,0,0.474,0,0,0.474
19,11316,2,0,0.474,0,0,0.474
19,11317,2,0,0.474,0,0,0.474
19,11318,2,0,0.474,0,0,0.474
19,11319,2,0,0.474,0,0,0.474
19,11320,2,0,0.474,0,0,0.474
19,11321,2,0,0.474,0,0,0.474
19,11322,2,0,0.474,0,0,0.474
19,11323,2,0,0.474,0,0,0.474
19,11324,2,0,0.474,0,0,0.474
19,11325,2,0,0.474,0,0,0.474
19,11326,2,0,0.474,0,0,0.474
19,11327,2,0,0.474,0,0,0.474
19,11328,2,0,0.474,0,0,0.474
19,11329,2,0,0.474,0,0,0.474
19,11330,2,0,0.474,0,0,0.474
19,11331,2,0,0.474,0,0,0.474
19,11332,2,0,0.474,0,0,0.474
19,11333,2,0,0.474,0,0,0.474
19,11334,2,0,0.474,0,0,0.474
19,11335,2,0,0.474,0,0,0.474
19,11336,2,0,0.474,0,0,0.474
19,11337,2,0,0.474,0,0,0.474
19,11338,2,0,0.474,0,0,0.474
19,11339,2,0,0.474,0,0,0.474
19,11340,2,0,0.474,0,0,0.474
19,11341,2,0,0.474,0,0,0.474
19,11342,2,0,0.474,0,0,0.474
19,11343,2,0,0.474,0,0,0.474
19,11344,2,0,0.474,0,0,0.474
19,11345,2,0,0.474,0,0,0.474
19,11346,2,0,0.474,0,0,0.474
19,11347,2,0,0.474,0,0,0.474
19,11348,2,0,0.474,0,0,0.474
19,11349,2,0,0.474,0,0,0.474
19,11350,2,0,0.474,0,0,0.474
19,11351,2,1.3552,0.474,0,0,1.8292
19,11352,2,1.3552,0.474,0,0,1.8292
19,11353,2,1.3552,0.474,0,0,1.8292
19,11354,2,1.3552,0.474,0,0,1.8292
19,11355,2,1.3552,0.474,0,0,1.8292
19,11356,2,1.3552,0.474,0,0,1.8292
19,11357,2,1.3552,0.474,0,0,1.8292
19,11358,2,1.3552,0.474,0,0,1.8292
19,11359,2,1.3552,0.474,0,0,1.8292
19,11360,2,1.3552,0.474,0,0,1.8292
